-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:62:9-70:20
INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:215:9-223:20
	android:grantUriPermissions
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:66:13-47
	android:authorities
		INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml
		INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:64:13-60
	android:exported
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:65:13-37
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:63:13-62
manifest
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:2:1-243:12
INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:2:1-243:12
INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:2:1-243:12
INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:2:1-243:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /home/manjaro/.gradle/caches/transforms-3/849fc7208e96ec94ddb7de8381778335/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/manjaro/.gradle/caches/transforms-3/64243e0aef92da3590ac082d999498ab/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/manjaro/.gradle/caches/transforms-3/64243e0aef92da3590ac082d999498ab/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/manjaro/.gradle/caches/transforms-3/7acad7e0aecb4b354625357c3de42e5a/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/manjaro/.gradle/caches/transforms-3/7acad7e0aecb4b354625357c3de42e5a/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/manjaro/.gradle/caches/transforms-3/644b78845932864e15d2993489ef092f/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/manjaro/.gradle/caches/transforms-3/644b78845932864e15d2993489ef092f/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.3.0-alpha06] /home/manjaro/.gradle/caches/transforms-3/5d39b61736895c9190540bcd48f58278/transformed/navigation-common-2.3.0-alpha06/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.3.0-alpha06] /home/manjaro/.gradle/caches/transforms-3/5d39b61736895c9190540bcd48f58278/transformed/navigation-common-2.3.0-alpha06/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.3.1] /home/manjaro/.gradle/caches/transforms-3/0eebf1fbd50ad36c61e5025b2df7fb51/transformed/media-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.3.1] /home/manjaro/.gradle/caches/transforms-3/0eebf1fbd50ad36c61e5025b2df7fb51/transformed/media-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] /home/manjaro/.gradle/caches/transforms-3/37b9dd07586967bc5a21b66b4b74c920/transformed/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] /home/manjaro/.gradle/caches/transforms-3/37b9dd07586967bc5a21b66b4b74c920/transformed/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.0] /home/manjaro/.gradle/caches/transforms-3/fdf15a0a130a657a21d7f1762ec9cc10/transformed/lifecycle-runtime-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.0] /home/manjaro/.gradle/caches/transforms-3/fdf15a0a130a657a21d7f1762ec9cc10/transformed/lifecycle-runtime-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.0] /home/manjaro/.gradle/caches/transforms-3/f9a73e0b475f3ff3bf4fb7a27487b9f8/transformed/lifecycle-livedata-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.0] /home/manjaro/.gradle/caches/transforms-3/f9a73e0b475f3ff3bf4fb7a27487b9f8/transformed/lifecycle-livedata-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.0] /home/manjaro/.gradle/caches/transforms-3/6b3a331eee3738592e21f37f22548e95/transformed/lifecycle-livedata-core-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.0] /home/manjaro/.gradle/caches/transforms-3/6b3a331eee3738592e21f37f22548e95/transformed/lifecycle-livedata-core-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /home/manjaro/.gradle/caches/transforms-3/9d3f2bdc7e9beb371c806a69d5186b1b/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /home/manjaro/.gradle/caches/transforms-3/9d3f2bdc7e9beb371c806a69d5186b1b/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/manjaro/.gradle/caches/transforms-3/9543327caca4fe160a91ca047f8f60c4/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/manjaro/.gradle/caches/transforms-3/9543327caca4fe160a91ca047f8f60c4/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/manjaro/.gradle/caches/transforms-3/0bb32d97903bfc47cd04aa12d1f0c51f/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/manjaro/.gradle/caches/transforms-3/0bb32d97903bfc47cd04aa12d1f0c51f/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/manjaro/.gradle/caches/transforms-3/3aa20371ebed0ce97c08a99039ec49a7/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/manjaro/.gradle/caches/transforms-3/3aa20371ebed0ce97c08a99039ec49a7/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /home/manjaro/.gradle/caches/transforms-3/cd3c229d69d38a6e2906307fdc6b1a87/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /home/manjaro/.gradle/caches/transforms-3/cd3c229d69d38a6e2906307fdc6b1a87/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /home/manjaro/.gradle/caches/transforms-3/17dc9ea838a4287596beb235028202c1/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /home/manjaro/.gradle/caches/transforms-3/17dc9ea838a4287596beb235028202c1/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] /home/manjaro/.gradle/caches/transforms-3/69f131f0cb705837fb5cbd7f034f8972/transformed/sqlite-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] /home/manjaro/.gradle/caches/transforms-3/69f131f0cb705837fb5cbd7f034f8972/transformed/sqlite-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.1] /home/manjaro/.gradle/caches/transforms-3/ea052562fe59ef45271201a514bdd4e3/transformed/documentfile-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.1] /home/manjaro/.gradle/caches/transforms-3/ea052562fe59ef45271201a514bdd4e3/transformed/documentfile-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.15.0] /home/manjaro/.gradle/caches/transforms-3/7aa831b33cdaa85bd34ec66fa537dfdf/transformed/jetified-exoplayer-dash-2.15.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.15.0] /home/manjaro/.gradle/caches/transforms-3/7aa831b33cdaa85bd34ec66fa537dfdf/transformed/jetified-exoplayer-dash-2.15.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.15.0] /home/manjaro/.gradle/caches/transforms-3/97419c3ac53085e758e9e463fdd3fbe6/transformed/jetified-exoplayer-hls-2.15.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.15.0] /home/manjaro/.gradle/caches/transforms-3/97419c3ac53085e758e9e463fdd3fbe6/transformed/jetified-exoplayer-hls-2.15.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.15.0] /home/manjaro/.gradle/caches/transforms-3/65ee32f43f0e2bce91ff7a70ac28dcdf/transformed/jetified-exoplayer-rtsp-2.15.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.15.0] /home/manjaro/.gradle/caches/transforms-3/65ee32f43f0e2bce91ff7a70ac28dcdf/transformed/jetified-exoplayer-rtsp-2.15.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.15.0] /home/manjaro/.gradle/caches/transforms-3/e9e1b9f68ae5ea95b4be8b66750b199f/transformed/jetified-exoplayer-smoothstreaming-2.15.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.15.0] /home/manjaro/.gradle/caches/transforms-3/e9e1b9f68ae5ea95b4be8b66750b199f/transformed/jetified-exoplayer-smoothstreaming-2.15.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-transformer:2.15.0] /home/manjaro/.gradle/caches/transforms-3/b99dad9a7881a06b4ace1252efc58659/transformed/jetified-exoplayer-transformer-2.15.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-transformer:2.15.0] /home/manjaro/.gradle/caches/transforms-3/b99dad9a7881a06b4ace1252efc58659/transformed/jetified-exoplayer-transformer-2.15.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.15.0] /home/manjaro/.gradle/caches/transforms-3/091dab5c247cd863de17382c0c16cec9/transformed/jetified-exoplayer-core-2.15.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.15.0] /home/manjaro/.gradle/caches/transforms-3/091dab5c247cd863de17382c0c16cec9/transformed/jetified-exoplayer-core-2.15.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/manjaro/.gradle/caches/transforms-3/98fd5b0b5ac54aaead677706bd5ff480/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/manjaro/.gradle/caches/transforms-3/98fd5b0b5ac54aaead677706bd5ff480/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/manjaro/.gradle/caches/transforms-3/d80e31c7ce9845ac1b1bd366e6544fbb/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/manjaro/.gradle/caches/transforms-3/d80e31c7ce9845ac1b1bd366e6544fbb/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/manjaro/.gradle/caches/transforms-3/a5d9e62c9a637e54e7d943916ae27b9c/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/manjaro/.gradle/caches/transforms-3/a5d9e62c9a637e54e7d943916ae27b9c/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/manjaro/.gradle/caches/transforms-3/8a4001822ee6f8f3bbe1db0dc957236f/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/manjaro/.gradle/caches/transforms-3/8a4001822ee6f8f3bbe1db0dc957236f/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/manjaro/.gradle/caches/transforms-3/7e6cf7c89747cac69a1aad462fdb507b/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/manjaro/.gradle/caches/transforms-3/7e6cf7c89747cac69a1aad462fdb507b/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/manjaro/.gradle/caches/transforms-3/70c68b9434a891ebdf68a94b0b189de0/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/manjaro/.gradle/caches/transforms-3/70c68b9434a891ebdf68a94b0b189de0/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.15.0] /home/manjaro/.gradle/caches/transforms-3/915645e0fce1aada40f10468a75a6f88/transformed/jetified-exoplayer-extractor-2.15.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.15.0] /home/manjaro/.gradle/caches/transforms-3/915645e0fce1aada40f10468a75a6f88/transformed/jetified-exoplayer-extractor-2.15.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.15.0] /home/manjaro/.gradle/caches/transforms-3/8359de16d04056a42ad92a76d7a61ff6/transformed/jetified-exoplayer-common-2.15.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.15.0] /home/manjaro/.gradle/caches/transforms-3/8359de16d04056a42ad92a76d7a61ff6/transformed/jetified-exoplayer-common-2.15.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/manjaro/.gradle/caches/transforms-3/8fd2ba96b1a19b6c850a4f50119f34b4/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/manjaro/.gradle/caches/transforms-3/8fd2ba96b1a19b6c850a4f50119f34b4/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.virgilsecurity.crypto:foundation-android:0.12.0] /home/manjaro/.gradle/caches/transforms-3/533d02d7a10fa585f6752d95389c6d1a/transformed/jetified-foundation-android-0.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.virgilsecurity.crypto:foundation-android:0.12.0] /home/manjaro/.gradle/caches/transforms-3/533d02d7a10fa585f6752d95389c6d1a/transformed/jetified-foundation-android-0.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.virgilsecurity.crypto:common-android:0.12.0] /home/manjaro/.gradle/caches/transforms-3/b2de19314af647dbe82bb79f0a9289f8/transformed/jetified-common-android-0.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.virgilsecurity.crypto:common-android:0.12.0] /home/manjaro/.gradle/caches/transforms-3/b2de19314af647dbe82bb79f0a9289f8/transformed/jetified-common-android-0.12.0/AndroidManifest.xml:5:5-7:41
INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml
INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.otaliastudios:cameraview:2.7.2] /home/manjaro/.gradle/caches/transforms-3/70ad0a90e5a33687c567e8f95a939dca/transformed/jetified-cameraview-2.7.2/AndroidManifest.xml:9:9-57
	android:targetSdkVersion
		INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml
		INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml
		MERGED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml
		INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:67:13-69:58
	android:resource
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:69:17-55
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:68:17-67
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [com.github.dhaval2404:imagepicker:2.1] /home/manjaro/.gradle/caches/transforms-3/6199a8ecc770ad043e8acc16ce19e9db/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:12:9-14:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [com.github.dhaval2404:imagepicker:2.1] /home/manjaro/.gradle/caches/transforms-3/6199a8ecc770ad043e8acc16ce19e9db/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:13:13-73
	android:name
		ADDED from [com.github.dhaval2404:imagepicker:2.1] /home/manjaro/.gradle/caches/transforms-3/6199a8ecc770ad043e8acc16ce19e9db/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:13:21-70
intent#action:name:android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [com.github.dhaval2404:imagepicker:2.1] /home/manjaro/.gradle/caches/transforms-3/6199a8ecc770ad043e8acc16ce19e9db/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:16:9-18:18
action#android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [com.github.dhaval2404:imagepicker:2.1] /home/manjaro/.gradle/caches/transforms-3/6199a8ecc770ad043e8acc16ce19e9db/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:17:13-79
	android:name
		ADDED from [com.github.dhaval2404:imagepicker:2.1] /home/manjaro/.gradle/caches/transforms-3/6199a8ecc770ad043e8acc16ce19e9db/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:17:21-76
activity#com.github.dhaval2404.imagepicker.ImagePickerActivity
ADDED from [com.github.dhaval2404:imagepicker:2.1] /home/manjaro/.gradle/caches/transforms-3/6199a8ecc770ad043e8acc16ce19e9db/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:22:9-25:68
	android:screenOrientation
		ADDED from [com.github.dhaval2404:imagepicker:2.1] /home/manjaro/.gradle/caches/transforms-3/6199a8ecc770ad043e8acc16ce19e9db/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:24:13-52
	android:theme
		ADDED from [com.github.dhaval2404:imagepicker:2.1] /home/manjaro/.gradle/caches/transforms-3/6199a8ecc770ad043e8acc16ce19e9db/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:25:13-65
	android:name
		ADDED from [com.github.dhaval2404:imagepicker:2.1] /home/manjaro/.gradle/caches/transforms-3/6199a8ecc770ad043e8acc16ce19e9db/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:23:13-81
activity#com.yalantis.ucrop.UCropActivity
ADDED from [com.github.dhaval2404:imagepicker:2.1] /home/manjaro/.gradle/caches/transforms-3/6199a8ecc770ad043e8acc16ce19e9db/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:26:9-29:72
	android:screenOrientation
		ADDED from [com.github.dhaval2404:imagepicker:2.1] /home/manjaro/.gradle/caches/transforms-3/6199a8ecc770ad043e8acc16ce19e9db/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:28:13-49
	android:theme
		ADDED from [com.github.dhaval2404:imagepicker:2.1] /home/manjaro/.gradle/caches/transforms-3/6199a8ecc770ad043e8acc16ce19e9db/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.github.dhaval2404:imagepicker:2.1] /home/manjaro/.gradle/caches/transforms-3/6199a8ecc770ad043e8acc16ce19e9db/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:27:13-60
provider#com.github.dhaval2404.imagepicker.ImagePickerFileProvider
ADDED from [com.github.dhaval2404:imagepicker:2.1] /home/manjaro/.gradle/caches/transforms-3/6199a8ecc770ad043e8acc16ce19e9db/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:31:9-39:20
	android:grantUriPermissions
		ADDED from [com.github.dhaval2404:imagepicker:2.1] /home/manjaro/.gradle/caches/transforms-3/6199a8ecc770ad043e8acc16ce19e9db/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:35:13-47
	android:authorities
		ADDED from [com.github.dhaval2404:imagepicker:2.1] /home/manjaro/.gradle/caches/transforms-3/6199a8ecc770ad043e8acc16ce19e9db/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:33:13-72
	android:exported
		ADDED from [com.github.dhaval2404:imagepicker:2.1] /home/manjaro/.gradle/caches/transforms-3/6199a8ecc770ad043e8acc16ce19e9db/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.github.dhaval2404:imagepicker:2.1] /home/manjaro/.gradle/caches/transforms-3/6199a8ecc770ad043e8acc16ce19e9db/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:32:13-85
uses-feature#android.hardware.camera
ADDED from [com.otaliastudios:cameraview:2.7.2] /home/manjaro/.gradle/caches/transforms-3/70ad0a90e5a33687c567e8f95a939dca/transformed/jetified-cameraview-2.7.2/AndroidManifest.xml:19:5-21:36
	android:required
		ADDED from [com.otaliastudios:cameraview:2.7.2] /home/manjaro/.gradle/caches/transforms-3/70ad0a90e5a33687c567e8f95a939dca/transformed/jetified-cameraview-2.7.2/AndroidManifest.xml:21:9-33
	android:name
		ADDED from [com.otaliastudios:cameraview:2.7.2] /home/manjaro/.gradle/caches/transforms-3/70ad0a90e5a33687c567e8f95a939dca/transformed/jetified-cameraview-2.7.2/AndroidManifest.xml:20:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [com.otaliastudios:cameraview:2.7.2] /home/manjaro/.gradle/caches/transforms-3/70ad0a90e5a33687c567e8f95a939dca/transformed/jetified-cameraview-2.7.2/AndroidManifest.xml:22:5-24:36
	android:required
		ADDED from [com.otaliastudios:cameraview:2.7.2] /home/manjaro/.gradle/caches/transforms-3/70ad0a90e5a33687c567e8f95a939dca/transformed/jetified-cameraview-2.7.2/AndroidManifest.xml:24:9-33
	android:name
		ADDED from [com.otaliastudios:cameraview:2.7.2] /home/manjaro/.gradle/caches/transforms-3/70ad0a90e5a33687c567e8f95a939dca/transformed/jetified-cameraview-2.7.2/AndroidManifest.xml:23:9-57
uses-feature#android.hardware.camera.front
ADDED from [com.otaliastudios:cameraview:2.7.2] /home/manjaro/.gradle/caches/transforms-3/70ad0a90e5a33687c567e8f95a939dca/transformed/jetified-cameraview-2.7.2/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [com.otaliastudios:cameraview:2.7.2] /home/manjaro/.gradle/caches/transforms-3/70ad0a90e5a33687c567e8f95a939dca/transformed/jetified-cameraview-2.7.2/AndroidManifest.xml:27:9-33
	android:name
		ADDED from [com.otaliastudios:cameraview:2.7.2] /home/manjaro/.gradle/caches/transforms-3/70ad0a90e5a33687c567e8f95a939dca/transformed/jetified-cameraview-2.7.2/AndroidManifest.xml:26:9-53
uses-feature#android.hardware.microphone
ADDED from [com.otaliastudios:cameraview:2.7.2] /home/manjaro/.gradle/caches/transforms-3/70ad0a90e5a33687c567e8f95a939dca/transformed/jetified-cameraview-2.7.2/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [com.otaliastudios:cameraview:2.7.2] /home/manjaro/.gradle/caches/transforms-3/70ad0a90e5a33687c567e8f95a939dca/transformed/jetified-cameraview-2.7.2/AndroidManifest.xml:30:9-33
	android:name
		ADDED from [com.otaliastudios:cameraview:2.7.2] /home/manjaro/.gradle/caches/transforms-3/70ad0a90e5a33687c567e8f95a939dca/transformed/jetified-cameraview-2.7.2/AndroidManifest.xml:29:9-51
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.github.hannesa2:paho.mqtt.android:3.6.0-beta1] /home/manjaro/.gradle/caches/transforms-3/7345a729889071530b3137b49fd87cc1/transformed/jetified-paho.mqtt.android-3.6.0-beta1/AndroidManifest.xml:11:5-68
MERGED from [androidx.work:work-runtime:2.7.1] /home/manjaro/.gradle/caches/transforms-3/c7ae4fa2edbcdf1276427eae80a467eb/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] /home/manjaro/.gradle/caches/transforms-3/c7ae4fa2edbcdf1276427eae80a467eb/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.github.hannesa2:paho.mqtt.android:3.6.0-beta1] /home/manjaro/.gradle/caches/transforms-3/7345a729889071530b3137b49fd87cc1/transformed/jetified-paho.mqtt.android-3.6.0-beta1/AndroidManifest.xml:11:22-65
service#info.mqtt.android.service.MqttService
ADDED from [com.github.hannesa2:paho.mqtt.android:3.6.0-beta1] /home/manjaro/.gradle/caches/transforms-3/7345a729889071530b3137b49fd87cc1/transformed/jetified-paho.mqtt.android-3.6.0-beta1/AndroidManifest.xml:14:9-73
	android:name
		ADDED from [com.github.hannesa2:paho.mqtt.android:3.6.0-beta1] /home/manjaro/.gradle/caches/transforms-3/7345a729889071530b3137b49fd87cc1/transformed/jetified-paho.mqtt.android-3.6.0-beta1/AndroidManifest.xml:14:18-70
activity#pub.devrel.easypermissions.AppSettingsDialogHolderActivity
ADDED from [pub.devrel:easypermissions:3.0.0] /home/manjaro/.gradle/caches/transforms-3/68108721566d49478681682e098bf039/transformed/jetified-easypermissions-3.0.0/AndroidManifest.xml:12:9-16:66
	android:label
